Granja,FechaFin,Gen,Talla,Biomasa,Num
Hafnir_P,2024-09-30,23 1SG,h.800 - 10000,999.4091083374022,1047.0
Hafnir_P,2024-09-30,23 3SG,g.600 - 800,869.4,1260.0
Hafnir_P,2024-09-30,23 3SG,g.600 - 800,774.5620517578125,1117.0
Hafnir_P,2024-09-30,23 3SG,g.600 - 800,130.41,189.0
Hafnir_P,2024-09-30,23 4SG,g.600 - 800,745.2,1080.0
Hafnir_P,2024-09-30,23 4SG,f.500 - 600,4135.55245678711,7212.0
Anglet_P,2024-09-30,23 4SG,d.300 - 400,1403.85,3675.0
Anglet_P,2024-09-30,23 4SG,g.600 - 800,2629.971,4003.0
Anglet_P,2024-09-30,23 4SG,e.400 - 500,440.836,932.0
Anglet_P,2024-09-30,23 4SG,f.500 - 600,574.59,1070.0
Anglet_P,2024-09-30,23 4SG,f.500 - 600,950.2999999999996,1700.0
Hafnir_P,2024-09-30,23 4SG,d.300 - 400,802.88,2509.0
Hafnir_P,2024-09-30,23 4SG,f.500 - 600,4333.055555555556,7389.0
Hafnir_P,2024-09-30,23 4SG,d.300 - 400,0.3515144441413729,1.0
Hafnir_P,2024-09-30,23 4SG,g.600 - 800,2480.3051365356446,3851.0
Hafnir_P,2024-09-30,23 4SG,f.500 - 600,174.36765185546875,334.0
Hafnir_P,2024-09-30,23 4SG,f.500 - 600,4226.509302978516,7506.0
Hafnir_P,2024-09-30,23 4SG,f.500 - 600,1130.3606557377047,2028.0
Anglet_P,2024-09-30,23 5SG,e.400 - 500,3559.1524390243903,7725.0
Anglet_P,2024-09-30,23 5SG,f.500 - 600,5384.499047619049,10370.0
Anglet_P,2024-09-30,23 5SG,g.600 - 800,919.143,1399.0
Couso i+d,2024-09-30,23 5SG,e.400 - 500,4.898666666666666,11.0
Anglet_P,2024-09-30,23 5SG,f.500 - 600,692.193,1289.0
Hafnir_P,2024-09-30,23 5SG,e.400 - 500,3576.170616113744,8292.0
Hafnir_P,2024-09-30,23 5SG,e.400 - 500,3431.240936523437,7118.0
Hafnir_P,2024-09-30,23 5SG,d.300 - 400,215.67,553.0
Hafnir_P,2024-09-30,23 5SG,e.400 - 500,3050.9358825683594,6920.0
Hafnir_P,2024-09-30,23 5SG,c.200 - 300,1183.95,4385.0
Hafnir_P,2024-09-30,23 5SG,e.400 - 500,3937.418719211823,8688.0
Hafnir_P,2024-09-30,23 5SG,e.400 - 500,4.140000000000001,9.0
Tocha Sole,2024-09-30,23 5SG,f.500 - 600,1299.2299999999998,2595.0
Cervo Sole,2024-09-30,23 5SG,h.800 - 10000,2788.864652282715,3389.0
Cervo Sole,2024-09-30,24 1SG,c.200 - 300,499.813695892334,2078.0
Anglet_P,2024-09-30,23 6SG,f.500 - 600,1398.301935483871,2793.0
Hafnir_P,2024-09-30,24 2SG,c.200 - 300,2094.085910568237,8565.0
Hafnir_P,2024-09-30,23 6SG,b.100 - 200,10.62,59.0
Hafnir_P,2024-09-30,23 6SG,c.200 - 300,64.38,222.0
Hafnir_P,2024-09-30,23 6SG,d.300 - 400,180.0,450.0
Cervo Sole,2024-09-30,24 1SG,d.300 - 400,999.6969909362792,2879.0
Hafnir_P,2024-09-30,23 6SG,d.300 - 400,338.4,846.0
Tocha Sole,2024-09-30,23 6SG,e.400 - 500,2944.5214285714287,6987.0
Tocha Sole,2024-09-30,23 6SG,f.500 - 600,3468.2057142857147,6897.0
Cervo Sole,2024-09-30,23 6SG,f.500 - 600,3918.884343383789,7343.0
Couso i+d,2024-09-30,23 6SG,f.500 - 600,571.6065789473685,1027.0
Cervo Sole,2024-09-30,23 6SG,g.600 - 800,3158.890963195801,5003.0
Cervo Sole,2024-09-30,23 6SG,g.600 - 800,3464.40680657959,4713.0
Cervo Sole,2024-09-30,23 6SG,g.600 - 800,1620.366210083008,2501.0
Cervo Sole,2024-09-30,23 6SG,g.600 - 800,3408.8285895996096,4689.0
Tocha Sole,2024-09-30,23 6SG,f.500 - 600,3569.7714285714287,6980.0
Cervo Sole,2024-09-30,23 6SG,g.600 - 800,3347.190413330078,5407.0
Cervo Sole,2024-09-30,23 6SG,f.500 - 600,3841.11874597168,7451.0
Hafnir_P,2024-09-30,24 1SG,d.300 - 400,2330.4102564102564,6268.0
Anglet_P,2024-09-30,23 6SG,d.300 - 400,2095.946875,5543.0
Tocha Sole,2024-09-30,23 6SG,f.500 - 600,3600.348571428571,6962.0
Tocha Sole,2024-09-30,23 6SG,f.500 - 600,2062.3142857142857,3799.0
Tocha Sole,2024-09-30,23 6SG,e.400 - 500,3271.097142857143,6981.0
Hafnir_P,2024-09-30,24 2SG,c.200 - 300,657.5263041381836,2821.0
Tocha Sole,2024-09-30,23 6SG,e.400 - 500,2783.942857142857,5665.0
Hafnir_P,2024-09-30,24 1SG,d.300 - 400,2653.4892966360853,8591.0
Hafnir_P,2024-09-30,24 1SG,d.300 - 400,2478.7429586181643,6877.0
Cervo Sole,2024-09-30,24 1SG,e.400 - 500,2999.876230224609,6056.0
Cervo Sole,2024-09-30,24 1SG,f.500 - 600,2239.6017474975583,4047.0
Tocha Sole,2024-09-30,24 1SG,c.200 - 300,499.8361911010742,1858.0
Couso i+d,2024-09-30,24 2SG,d.300 - 400,4.896,16.0
Couso i+d,2024-09-30,24 1SG,f.500 - 600,93.0,155.0
Tocha Sole,2024-09-30,24 1SG,d.300 - 400,2499.8853325805662,6386.0
Couso i+d,2024-09-30,24 1SG,f.500 - 600,39.84615384615385,70.0
Tocha Sole,2024-09-30,24 1SG,e.400 - 500,0.4118203430175781,1.0
Anglet_P,2024-09-30,24 1SG,c.200 - 300,499.9158712121212,1777.0
Couso i+d,2024-09-30,24 1SG,f.500 - 600,285.48,549.0
Couso i+d,2024-09-30,24 1SG,f.500 - 600,1209.9286363636363,2337.0
Couso i+d,2024-09-30,24 2SG,b.100 - 200,4.988,29.0
Hafnir_P,2024-09-30,24 2SG,b.100 - 200,989.3458443145752,5721.0
Couso i+d,2024-09-30,24 2SG,c.200 - 300,4.792452830188679,20.0
Couso i+d,2024-09-30,24 2SG,c.200 - 300,0.206,1.0
Hafnir_P,2024-10-31,23 4SG,g.600 - 800,745.9206016248002,993.0
Hafnir_P,2024-10-31,23 4SG,g.600 - 800,5229.029526858301,8545.0
Hafnir_P,2024-10-31,23 4SG,g.600 - 800,24.881663273167387,36.0
Couso i+d,2024-10-31,23 5SG,e.400 - 500,834.5619858268799,1710.0
Anglet_P,2024-10-31,23 5SG,f.500 - 600,6731.858014262216,12896.0
Couso i+d,2024-10-31,23 5SG,f.500 - 600,871.879388346472,1727.0
Anglet_P,2024-10-31,23 5SG,f.500 - 600,158.38652439503028,311.0
Anglet_P,2024-10-31,23 5SG,f.500 - 600,406.24861946037606,777.0
Anglet_P,2024-10-31,23 5SG,e.400 - 500,1999.65838108075,4453.0
Tocha Sole,2024-10-31,24 2SG,d.300 - 400,1999.7293227385048,6254.0
Hafnir_P,2024-10-31,23 5SG,f.500 - 600,114.92856085616468,199.0
Hafnir_P,2024-10-31,23 5SG,f.500 - 600,485.10409579692,933.0
Hafnir_P,2024-10-31,23 5SG,f.500 - 600,3154.972299080561,5835.0
Hafnir_P,2024-10-31,23 5SG,f.500 - 600,4011.504974268498,7044.0
Hafnir_P,2024-10-31,23 5SG,f.500 - 600,413.20855137184,812.0
Tocha Sole,2024-10-31,23 5SG,g.600 - 800,3802.253235469588,5944.0
Hafnir_P,2024-10-31,24 1SG,d.300 - 400,3642.569776314792,9871.0
Anglet_P,2024-10-31,23 6SG,f.500 - 600,2461.92263025922,4702.0
Anglet_P,2024-10-31,23 6SG,f.500 - 600,3241.061967364827,5485.0
Anglet_P,2024-10-31,23 6SG,f.500 - 600,0.505655376188,1.0
Hafnir_P,2024-10-31,23 6SG,f.500 - 600,715.7606358812001,1330.0
Hafnir_P,2024-10-31,23 6SG,f.500 - 600,4070.837110599656,7153.0
Hafnir_P,2024-10-31,23 6SG,f.500 - 600,1033.550951028207,1939.0
Couso i+d,2024-10-31,24 1SG,g.600 - 800,123.92397122932556,199.0
Tocha Sole,2024-10-31,23 6SG,g.600 - 800,4083.194137108115,6561.0
Cervo Sole,2024-10-31,23 6SG,g.600 - 800,3548.041734690876,4701.0
Cervo Sole,2024-10-31,23 6SG,g.600 - 800,4863.758420650031,7658.0
Tocha Sole,2024-10-31,23 6SG,g.600 - 800,1514.4279258534852,2280.0
Anglet_P,2024-10-31,23 6SG,g.600 - 800,2844.919939572479,4704.0
Couso i+d,2024-10-31,24 1SG,f.500 - 600,128.06441106732,234.0
Couso i+d,2024-10-31,24 1SG,e.400 - 500,165.07907937441922,372.0
Hafnir_P,2024-10-31,24 1SG,e.400 - 500,1299.8415226120455,3055.0
Hafnir_P,2024-10-31,24 1SG,e.400 - 500,3833.101967037725,8755.0
Hafnir_P,2024-10-31,24 1SG,e.400 - 500,3964.967660839245,8901.0
Hafnir_P,2024-10-31,24 1SG,e.400 - 500,3901.6088750340223,8083.0
Hafnir_P,2024-10-31,24 1SG,d.300 - 400,1357.3479740396276,3456.0
Hafnir_P,2024-10-31,24 1SG,e.400 - 500,0.408352526119684,1.0
Cervo Sole,2024-10-31,24 1SG,f.500 - 600,3099.7180767135974,5315.0
Tocha Sole,2024-10-31,24 1SG,f.500 - 600,4023.473177154998,6992.0
Cervo Sole,2024-10-31,24 1SG,g.600 - 800,3532.3000450917057,4956.0
Cervo Sole,2024-10-31,24 1SG,f.500 - 600,1900.138548523236,3688.0
Tocha Sole,2024-10-31,24 1SG,c.200 - 300,499.7790649013072,1909.0
Cervo Sole,2024-10-31,24 1SG,g.600 - 800,55.77404576819552,89.0
Tocha Sole,2024-10-31,24 1SG,f.500 - 600,3565.017471092858,7028.0
Tocha Sole,2024-10-31,24 1SG,f.500 - 600,3725.625914488431,7151.0
Tocha Sole,2024-10-31,24 1SG,e.400 - 500,339.73474251426046,686.0
Anglet_P,2024-10-31,24 1SG,d.300 - 400,1363.4905419763384,3629.0
Anglet_P,2024-10-31,24 1SG,d.300 - 400,136.29451861355065,367.0
Cervo Sole,2024-10-31,24 1SG,e.400 - 500,2999.6300695211444,6756.0
Hafnir_P,2024-10-31,24 3SG,b.100 - 200,999.8533335094356,5442.0
Tocha Sole,2024-10-31,24 1SG,e.400 - 500,3896.114758325633,8593.0
Cervo Sole,2024-10-31,24 1SG,d.300 - 400,999.9198231982966,2647.0
Couso i+d,2024-10-31,24 2SG,d.300 - 400,4.836140515264,16.0
Cervo Sole,2024-10-31,24 1SG,c.200 - 300,499.7365435943773,1672.0
Hafnir_P,2024-10-31,24 2SG,c.200 - 300,2650.233288560482,9317.0
Tocha Sole,2024-10-31,24 1SG,f.500 - 600,185.7412392371372,369.0
Anglet_P,2024-10-31,24 2SG,c.200 - 300,499.782420278258,2223.0
Tocha Sole,2024-10-31,24 2SG,e.400 - 500,3492.1872880200176,8703.0
Couso i+d,2024-10-31,24 2SG,c.200 - 300,4.804550112736001,22.0
Tocha Sole,2024-10-31,24 2SG,e.400 - 500,271.6806663258117,649.0
Anglet_P,2024-10-31,24 2SG,c.200 - 300,0.2064264614741818,1.0
Hafnir_P,2024-10-31,24 2SG,c.200 - 300,1349.587474787378,4981.0
Cervo Sole,2024-10-31,24 2SG,c.200 - 300,0.2236372893160927,1.0
Hafnir_P,2024-10-31,24 3SG,b.100 - 200,0.1043924512086416,1.0
Tocha Sole,2024-10-31,24 3SG,c.200 - 300,0.2009535468494681,1.0
Couso i+d,2024-10-31,24 3SG,b.100 - 200,4.855695630896552,28.0
Couso i+d,2024-10-31,24 4SG,b.100 - 200,0.1395322465444285,1.0
Hafnir_P,2024-11-30,23 4SG,g.600 - 800,3046.078007960478,4838.0
Hafnir_P,2024-11-30,23 4SG,g.600 - 800,2438.718535078449,3352.0
Anglet_P,2024-11-30,23 5SG,f.500 - 600,4487.480652010503,8563.0
Anglet_P,2024-11-30,23 5SG,e.400 - 500,300.5124093169233,656.0
Anglet_P,2024-11-30,23 5SG,e.400 - 500,2455.382287049868,5040.0
Hafnir_P,2024-11-30,23 5SG,g.600 - 800,83.05128324344399,123.0
Hafnir_P,2024-11-30,23 5SG,h.800 - 10000,653.8272310650689,782.0
Hafnir_P,2024-11-30,23 5SG,g.600 - 800,625.3563887080754,943.0
Hafnir_P,2024-11-30,23 5SG,f.500 - 600,4269.465355356749,7151.0
Hafnir_P,2024-11-30,24 1SG,d.300 - 400,1499.759502763648,3817.0
Anglet_P,2024-11-30,23 6SG,g.600 - 800,3265.695836204151,5323.0
Anglet_P,2024-11-30,23 6SG,g.600 - 800,2979.5719094070646,4823.0
Anglet_P,2024-11-30,23 6SG,g.600 - 800,6084.748300175147,10058.0
Anglet_P,2024-11-30,23 6SG,f.500 - 600,3012.397294803037,5211.0
Anglet_P,2024-11-30,23 6SG,g.600 - 800,4986.11116934519,7565.0
Anglet_P,2024-11-30,23 6SG,g.600 - 800,1352.384114702719,2082.0
Anglet_P,2024-11-30,23 6SG,g.600 - 800,1331.0879745336215,2009.0
Hafnir_P,2024-11-30,23 6SG,g.600 - 800,4681.415907065134,7379.0
Hafnir_P,2024-11-30,23 6SG,g.600 - 800,2625.2528183358213,4286.0
Tocha Sole,2024-11-30,24 4SG,b.100 - 200,5.980918970535227,42.0
Anglet_P,2024-11-30,24 2SG,c.200 - 300,499.8938654755596,2229.0
Hafnir_P,2024-11-30,23 6SG,h.800 - 10000,345.3692679191507,396.0
Hafnir_P,2024-11-30,23 6SG,f.500 - 600,3730.4823622494378,6419.0
Tocha Sole,2024-11-30,23 6SG,h.800 - 10000,5410.343932857161,6536.0
Tocha Sole,2024-11-30,23 6SG,g.600 - 800,946.8360012614536,1249.0
Tocha Sole,2024-11-30,23 6SG,h.800 - 10000,2734.068948212162,3133.0
Tocha Sole,2024-11-30,23 6SG,h.800 - 10000,854.8620794527313,1040.0
Cervo Sole,2024-11-30,24 1SG,f.500 - 600,3877.975797636893,7642.0
Hafnir_P,2024-11-30,24 1SG,e.400 - 500,2989.64488147187,6569.0
Hafnir_P,2024-11-30,24 1SG,e.400 - 500,2010.1229968285045,4248.0
Tocha Sole,2024-11-30,24 1SG,d.300 - 400,1733.83619349931,5281.0
Couso i+d,2024-11-30,24 1SG,f.500 - 600,587.7107943284002,985.0
Tocha Sole,2024-11-30,24 1SG,d.300 - 400,2199.146517292794,7077.0
Cervo Sole,2024-11-30,24 1SG,g.600 - 800,4525.756493291395,6071.0
Tocha Sole,2024-11-30,24 1SG,g.600 - 800,2252.665119294619,2990.0
Cervo Sole,2024-11-30,24 1SG,g.600 - 800,2788.0138163607567,4315.0
Tocha Sole,2024-11-30,24 1SG,f.500 - 600,3820.394038660532,7042.0
Cervo Sole,2024-11-30,24 1SG,g.600 - 800,1686.0647882912378,2743.0
Couso i+d,2024-11-30,24 1SG,f.500 - 600,12.236254971337312,22.0
Anglet_P,2024-11-30,24 1SG,e.400 - 500,744.0064179023213,1690.0
Cervo Sole,2024-11-30,24 1SG,h.800 - 10000,4065.1553854619688,4929.0
Cervo Sole,2024-11-30,24 1SG,h.800 - 10000,4432.064874457421,5214.0
Couso i+d,2024-11-30,24 1SG,g.600 - 800,191.91203276812467,300.0
Couso i+d,2024-11-30,24 1SG,g.600 - 800,26.227977811643697,41.0
Couso i+d,2024-11-30,24 1SG,g.600 - 800,643.1691595276706,1010.0
Couso i+d,2024-11-30,24 1SG,g.600 - 800,191.91203276812467,300.0
Tocha Sole,2024-11-30,24 1SG,f.500 - 600,4179.271517623936,8042.0
Tocha Sole,2024-11-30,24 1SG,e.400 - 500,2224.491921155721,5212.0
Tocha Sole,2024-11-30,24 1SG,e.400 - 500,3888.565283515495,9223.0
Cervo Sole,2024-11-30,24 1SG,e.400 - 500,3595.7265357609867,8030.0
Cervo Sole,2024-11-30,24 1SG,e.400 - 500,2391.540690966357,5971.0
Tocha Sole,2024-11-30,24 1SG,c.200 - 300,499.9016341388559,1674.0
Cervo Sole,2024-11-30,24 1SG,e.400 - 500,1012.730402177052,2485.0
Cervo Sole,2024-11-30,24 1SG,f.500 - 600,2776.0451171421446,4801.0
Cervo Sole,2024-11-30,24 1SG,f.500 - 600,1345.9700199490514,2400.0
Cervo Sole,2024-11-30,24 1SG,d.300 - 400,2419.198724097072,6309.0
Tocha Sole,2024-11-30,24 2SG,d.300 - 400,2636.022765896092,7846.0
Couso i+d,2024-11-30,24 2SG,d.300 - 400,4.816681483150075,16.0
Anglet_P,2024-11-30,24 2SG,d.300 - 400,2048.9010600839274,6771.0
Couso i+d,2024-11-30,24 2SG,c.200 - 300,4.829159932588287,18.0
Anglet_P,2024-11-30,24 2SG,d.300 - 400,450.97723648945,1489.0
Tocha Sole,2024-11-30,24 2SG,d.300 - 400,1930.934689040108,4883.0
Hafnir_P,2024-11-30,24 3SG,b.100 - 200,888.5279289530713,8103.0
