Granja,FechaFin,Gen,Talla,Biomasa,Num
Hafnir_P,2024-11-30,24 2SG,c.200 - 300,999.8026612355102,3455.0
Cervo Sole,2024-11-30,24 2SG,c.200 - 300,499.8318311780296,2300.0
Cervo Sole,2024-11-30,24 2SG,d.300 - 400,80.70084577320044,209.0
Tocha Sole,2024-11-30,24 2SG,e.400 - 500,1105.170439973564,2616.0
Tocha Sole,2024-11-30,24 2SG,e.400 - 500,4073.3467984958975,9260.0
Couso i+d,2024-11-30,24 2SG,e.400 - 500,4.870979718207676,12.0
Couso i+d,2024-11-30,24 2SG,g.600 - 800,99.77265778008062,160.0
Hafnir_P,2024-11-30,24 3SG,b.100 - 200,111.42507816110512,608.0
Couso i+d,2024-11-30,24 4SG,b.100 - 200,4.907020089859372,36.0
Couso i+d,2024-11-30,24 1SG,g.600 - 800,946.3307465253488,1398.0
Tocha Sole,2024-11-30,24 1SG,e.400 - 500,1708.3505248545189,3700.0
Couso i+d,2024-11-30,24 1SG,g.600 - 800,0.6645452074852278,1.0
Anglet_P,2024-12-31,23 6SG,g.600 - 800,667.2424973230179,1081.0
Anglet_P,2024-12-31,23 6SG,g.600 - 800,2860.8603947941906,4472.0
Anglet_P,2024-12-31,23 6SG,g.600 - 800,3160.4274360763648,4422.0
Anglet_P,2024-12-31,23 6SG,g.600 - 800,1811.211725226295,2878.0
Hafnir_P,2024-12-31,23 6SG,g.600 - 800,4984.424011372625,7475.0
Hafnir_P,2024-12-31,23 6SG,g.600 - 800,782.6150537283489,1230.0
Hafnir_P,2024-12-31,23 6SG,g.600 - 800,5851.924704784226,7531.0
Hafnir_P,2024-12-31,23 6SG,g.600 - 800,1880.6511596703392,2612.0
Tocha Sole,2024-12-31,24 4SG,b.100 - 200,4.889807896114895,34.0
Tocha Sole,2024-12-31,23 6SG,h.800 - 10000,299.874352443666,295.0
Hafnir_P,2024-12-31,24 1SG,e.400 - 500,4355.298495907266,9841.0
Hafnir_P,2024-12-31,24 1SG,f.500 - 600,4670.243493881605,8309.0
Hafnir_P,2024-12-31,24 1SG,f.500 - 600,1518.2119715016092,2843.0
Couso i+d,2024-12-31,24 4SG,b.100 - 200,4.827024880581077,25.0
Cervo Sole,2024-12-31,24 1SG,g.600 - 800,3975.551554416523,5268.0
Couso i+d,2024-12-31,24 1SG,g.600 - 800,308.2364702341363,403.0
Anglet_P,2024-12-31,24 1SG,f.500 - 600,1766.071958128584,3219.0
Anglet_P,2024-12-31,24 1SG,f.500 - 600,1775.301646987154,3460.0
Anglet_P,2024-12-31,24 1SG,f.500 - 600,1753.2766928617004,3412.0
Anglet_P,2024-12-31,24 1SG,f.500 - 600,970.652740547223,1851.0
Anglet_P,2024-12-31,24 1SG,f.500 - 600,1234.4144405945012,2280.0
Cervo Sole,2024-12-31,24 1SG,h.800 - 10000,999.9640740256248,1163.0
Couso i+d,2024-12-31,24 1SG,f.500 - 600,399.7100076482716,682.0
Hafnir_P,2024-12-31,24 2SG,e.400 - 500,644.693566962483,1339.0
Couso i+d,2024-12-31,24 1SG,g.600 - 800,1171.3652230871762,1560.0
Couso i+d,2024-12-31,24 1SG,g.600 - 800,720.2008873037149,1146.0
Hafnir_P,2024-12-31,24 1SG,f.500 - 600,1811.3673805008148,3293.0
Cervo Sole,2024-12-31,24 1SG,g.600 - 800,5785.767341519315,7758.0
Couso i+d,2024-12-31,24 2SG,d.300 - 400,4.959926006847933,14.0
Cervo Sole,2024-12-31,24 1SG,g.600 - 800,3243.254860898013,5347.0
Tocha Sole,2024-12-31,24 1SG,f.500 - 600,2513.7263241273195,4350.0
Cervo Sole,2024-12-31,24 1SG,g.600 - 800,5677.605962758395,7104.0
Cervo Sole,2024-12-31,24 1SG,f.500 - 600,4729.693545400901,7923.0
Cervo Sole,2024-12-31,24 1SG,f.500 - 600,2759.422458193055,5410.0
Tocha Sole,2024-12-31,24 1SG,d.300 - 400,2625.9758217073218,7026.0
Tocha Sole,2024-12-31,24 1SG,g.600 - 800,848.7904898245154,1305.0
Anglet_P,2024-12-31,24 2SG,d.300 - 400,1761.1537655404006,4912.0
Tocha Sole,2024-12-31,24 2SG,g.600 - 800,4050.684688777953,5929.0
Tocha Sole,2024-12-31,24 2SG,e.400 - 500,1795.4806491772242,3601.0
Anglet_P,2024-12-31,24 2SG,d.300 - 400,738.686658442744,1961.0
Anglet_P,2024-12-31,24 2SG,e.400 - 500,1619.2905716831358,3240.0
Hafnir_P,2024-12-31,24 2SG,d.300 - 400,1499.7204973319356,4383.0
Hafnir_P,2024-12-31,24 2SG,c.200 - 300,942.062508045377,3166.0
Cervo Sole,2024-12-31,24 2SG,c.200 - 300,499.7603809983696,1793.0
Tocha Sole,2024-12-31,24 2SG,c.200 - 300,499.9392500379955,1883.0
Tocha Sole,2024-12-31,24 2SG,e.400 - 500,4066.80782145176,9328.0
Cervo Sole,2024-12-31,24 2SG,g.600 - 800,2317.516345273033,3752.0
Tocha Sole,2024-12-31,24 2SG,d.300 - 400,2373.819184119942,5986.0
Cervo Sole,2024-12-31,24 2SG,e.400 - 500,2999.6793552475024,6057.0
Cervo Sole,2024-12-31,24 2SG,d.300 - 400,1499.9737279542376,3958.0
Cervo Sole,2024-12-31,24 2SG,f.500 - 600,3010.4884297461786,5493.0
Tocha Sole,2024-12-31,24 2SG,e.400 - 500,4514.500981293481,9055.0
Tocha Sole,2024-12-31,24 2SG,e.400 - 500,623.2076873212228,1458.0
Couso i+d,2024-12-31,24 2SG,e.400 - 500,4.937115654695258,10.0
Hafnir_P,2024-12-31,24 3SG,c.200 - 300,57.768009149760765,273.0
Anglet_P,2024-12-31,24 2SG,e.400 - 500,1594.131462604649,3470.0
Anglet_P,2024-12-31,24 2SG,e.400 - 500,286.4639542452689,586.0
Anglet_P,2024-12-31,24 2SG,c.200 - 300,499.84355345136623,1738.0
Cervo Sole,2024-12-31,24 3SG,c.200 - 300,0.2345676010955351,1.0
Hafnir_P,2024-12-31,24 3SG,b.100 - 200,999.8891830095442,6010.0
Hafnir_P,2024-12-31,24 4SG,b.100 - 200,0.1072929308985464,1.0
Tocha Sole,2024-12-31,24 4SG,b.100 - 200,0.1068293105069939,1.0
Anglet_P,2025-01-31,23 6SG,g.600 - 800,1330.7893627602316,1971.0
Hafnir_P,2025-01-31,23 6SG,g.600 - 800,5113.235259700204,6738.0
Hafnir_P,2025-01-31,23 6SG,g.600 - 800,4779.46208800815,6253.0
Hafnir_P,2025-01-31,23 6SG,g.600 - 800,3607.0541957935698,4901.0
Hafnir_P,2025-01-31,23 6SG,h.800 - 10000,999.4249494216772,1192.0
Tocha Sole,2025-01-31,24 3SG,d.300 - 400,3591.111265049024,9007.0
Anglet_P,2025-01-31,23 6SG,g.600 - 800,4639.568997261843,6003.0
Tocha Sole,2025-01-31,23 6SG,h.800 - 10000,499.4733091399594,465.0
Anglet_P,2025-01-31,23 6SG,h.800 - 10000,3782.5063661882423,4418.0
Cervo Sole,2025-01-31,24 2SG,g.600 - 800,2644.099308949941,3372.0
Anglet_P,2025-01-31,23 6SG,g.600 - 800,3447.4176078139494,4495.0
Anglet_P,2025-01-31,23 6SG,h.800 - 10000,6.79746342269526,8.0
Anglet_P,2025-01-31,23 6SG,g.600 - 800,380.18432178741926,559.0
Anglet_P,2025-01-31,23 6SG,g.600 - 800,2701.8535244748223,3485.0
Cervo Sole,2025-01-31,24 1SG,h.800 - 10000,1011.4847293988068,1191.0
Couso i+d,2025-01-31,24 1SG,g.600 - 800,1176.7221796392353,1718.0
Anglet_P,2025-01-31,24 1SG,f.500 - 600,3081.327482610764,5309.0
Couso i+d,2025-01-31,24 1SG,g.600 - 800,728.1848564922221,1042.0
Couso i+d,2025-01-31,24 1SG,g.600 - 800,294.5804841927607,452.0
Cervo Sole,2025-01-31,24 1SG,h.800 - 10000,1488.146906850101,1364.0
Cervo Sole,2025-01-31,24 2SG,f.500 - 600,5581.674356707796,9666.0
Anglet_P,2025-01-31,24 1SG,f.500 - 600,1918.340958961375,3282.0
Hafnir_P,2025-01-31,24 1SG,f.500 - 600,3778.296881647373,6739.0
Hafnir_P,2025-01-31,24 1SG,f.500 - 600,3988.416369726907,6908.0
Hafnir_P,2025-01-31,24 1SG,f.500 - 600,2233.179284076286,3998.0
Hafnir_P,2025-01-31,24 1SG,e.400 - 500,3833.439751522423,7774.0
Anglet_P,2025-01-31,24 2SG,e.400 - 500,2623.948791989632,6557.0
Couso i+d,2025-01-31,24 2SG,d.300 - 400,4.706553501728803,13.0
Tocha Sole,2025-01-31,24 4SG,c.200 - 300,499.96017419099167,1904.0
Couso i+d,2025-01-31,24 2SG,e.400 - 500,4.874945398033949,12.0
Hafnir_P,2025-01-31,24 2SG,d.300 - 400,1499.850207387773,4209.0
Hafnir_P,2025-01-31,24 2SG,e.400 - 500,1166.4208661646317,2768.0
Cervo Sole,2025-01-31,24 2SG,g.600 - 800,5410.314469202758,7584.0
Tocha Sole,2025-01-31,24 2SG,f.500 - 600,4081.678815600669,7522.0
Tocha Sole,2025-01-31,24 2SG,f.500 - 600,1766.5442135130452,3509.0
Couso i+d,2025-01-31,24 2SG,f.500 - 600,844.0111076988467,1445.0
Cervo Sole,2025-01-31,24 2SG,g.600 - 800,1603.7198830635598,2305.0
Cervo Sole,2025-01-31,24 2SG,e.400 - 500,1959.53260063362,4073.0
Tocha Sole,2025-01-31,24 2SG,d.300 - 400,1408.652069158029,4343.0
Cervo Sole,2025-01-31,24 2SG,d.300 - 400,1416.7911123071965,4004.0
Tocha Sole,2025-01-31,24 2SG,f.500 - 600,4626.040119114098,9189.0
Cervo Sole,2025-01-31,24 2SG,e.400 - 500,1040.247079026488,2354.0
Couso i+d,2025-01-31,24 2SG,f.500 - 600,249.10953948004757,432.0
Anglet_P,2025-01-31,24 2SG,e.400 - 500,1375.7093491895646,3188.0
Couso i+d,2025-01-31,24 2SG,f.500 - 600,106.38004807804305,182.0
Couso i+d,2025-01-31,24 2SG,h.800 - 10000,299.7020513807618,354.0
Cervo Sole,2025-01-31,24 2SG,f.500 - 600,5417.88229539626,9460.0
Anglet_P,2025-01-31,24 2SG,d.300 - 400,1127.0143898951717,2862.0
Anglet_P,2025-01-31,24 2SG,d.300 - 400,372.7411785148548,1025.0
Hafnir_P,2025-01-31,24 4SG,c.200 - 300,999.86836291027,4946.0
Cervo Sole,2025-01-31,24 2SG,g.600 - 800,5935.277742531478,9130.0
Hafnir_P,2025-01-31,24 4SG,b.100 - 200,999.9181190687854,5922.0
Cervo Sole,2025-01-31,24 3SG,d.300 - 400,83.14119433757035,272.0
Anglet_P,2025-01-31,24 4SG,c.200 - 300,499.9583079332964,2341.0
Tocha Sole,2025-01-31,24 3SG,e.400 - 500,3379.2475188739068,7850.0
Tocha Sole,2025-01-31,24 3SG,e.400 - 500,4157.088228050528,8482.0
Couso i+d,2025-01-31,24 5SG,b.100 - 200,4.994492751693064,49.0
Cervo Sole,2025-01-31,24 4SG,c.200 - 300,499.76446529178486,1829.0
Couso i+d,2025-01-31,24 4SG,c.200 - 300,4.957349385316254,19.0
Tocha Sole,2025-01-31,24 4SG,b.100 - 200,4.89798447467911,25.0
Tocha Sole,2025-01-31,24 3SG,e.400 - 500,1463.5410297645374,3173.0
Cervo Sole,2025-01-31,24 2SG,g.600 - 800,950.6032006077444,1512.0
Tocha Sole,2025-01-31,24 2SG,g.600 - 800,4999.334665081218,6289.0
Tocha Sole,2025-01-31,24 5SG,b.100 - 200,0.1011025208701611,1.0
Hafnir_P,2025-02-28,23 6SG,h.800 - 10000,999.9769379251954,1243.0
Hafnir_P,2025-02-28,23 6SG,g.600 - 800,5549.450051937095,7192.0
Hafnir_P,2025-02-28,23 6SG,g.600 - 800,5248.533499411099,6579.0
Hafnir_P,2025-02-28,23 6SG,g.600 - 800,2701.6526697670874,3664.0
Tocha Sole,2025-02-28,23 6SG,h.800 - 10000,498.9330502234626,445.0
Anglet_P,2025-02-28,23 6SG,h.800 - 10000,3499.301329231296,4314.0
Anglet_P,2025-02-28,23 6SG,h.800 - 10000,290.38421537393555,346.0
Anglet_P,2025-02-28,23 6SG,g.600 - 800,4288.085916659233,5543.0
Couso i+d,2025-02-28,24 1SG,g.600 - 800,481.8083125957396,672.0
Cervo Sole,2025-02-28,24 1SG,h.800 - 10000,2499.4167941999176,2192.0
Anglet_P,2025-02-28,24 1SG,g.600 - 800,2017.306411222457,2976.0
Couso i+d,2025-02-28,24 1SG,g.600 - 800,1315.277739093383,1692.0
Hafnir_P,2025-02-28,24 3SG,c.200 - 300,999.8979048343983,4654.0
Hafnir_P,2025-02-28,24 1SG,f.500 - 600,1906.4639102666397,3281.0
Hafnir_P,2025-02-28,24 4SG,d.300 - 400,1499.733642971126,4806.0
Couso i+d,2025-02-28,24 2SG,e.400 - 500,4.860913517260609,12.0
Tocha Sole,2025-02-28,24 2SG,h.800 - 10000,1.052945457748517,1.0
Anglet_P,2025-02-28,24 2SG,g.600 - 800,4618.378005593174,6377.0
Anglet_P,2025-02-28,24 2SG,g.600 - 800,1575.6149304707776,2232.0
Anglet_P,2025-02-28,24 2SG,f.500 - 600,1723.6207252016477,3251.0
Tocha Sole,2025-02-28,24 4SG,c.200 - 300,499.9717586999331,1924.0
Hafnir_P,2025-02-28,24 2SG,e.400 - 500,3504.147720882471,7529.0
Hafnir_P,2025-02-28,24 2SG,e.400 - 500,159.01419144829734,387.0
Hafnir_P,2025-02-28,24 2SG,e.400 - 500,129.73477837532155,267.0
Hafnir_P,2025-02-28,24 2SG,f.500 - 600,5403.907404408409,9344.0
Tocha Sole,2025-02-28,24 2SG,e.400 - 500,3417.923120046806,8201.0
Tocha Sole,2025-02-28,24 2SG,e.400 - 500,2048.422279893772,5056.0
Cervo Sole,2025-02-28,24 2SG,f.500 - 600,3114.308604621967,5642.0
Tocha Sole,2025-02-28,24 5SG,b.100 - 200,4.9000314425396825,48.0
Couso i+d,2025-02-28,24 2SG,g.600 - 800,323.0318287677557,527.0
Anglet_P,2025-02-28,24 2SG,f.500 - 600,2543.4278355729516,4620.0
Couso i+d,2025-02-28,24 2SG,h.800 - 10000,299.9522026669797,328.0
Cervo Sole,2025-02-28,24 2SG,f.500 - 600,5450.79940212029,10198.0
Anglet_P,2025-02-28,24 2SG,f.500 - 600,732.6438147273683,1224.0
Couso i+d,2025-02-28,24 2SG,g.600 - 800,79.26882869889155,117.0
Cervo Sole,2025-02-28,24 2SG,g.600 - 800,277.2211406773787,385.0
Anglet_P,2025-02-28,24 2SG,e.400 - 500,1533.0200020264758,3106.0
Anglet_P,2025-02-28,24 2SG,e.400 - 500,390.9789284018293,873.0
Anglet_P,2025-02-28,24 3SG,e.400 - 500,1633.8579867418064,3817.0
Couso i+d,2025-02-28,24 2SG,f.500 - 600,302.85061447866735,506.0
Cervo Sole,2025-02-28,24 2SG,f.500 - 600,2434.338402949784,4368.0
Hafnir_P,2025-02-28,24 3SG,f.500 - 600,2689.2087884796047,4620.0
Hafnir_P,2025-02-28,24 3SG,e.400 - 500,1206.994356619114,2555.0
Tocha Sole,2025-02-28,24 3SG,f.500 - 600,3379.461036638215,5735.0
Cervo Sole,2025-02-28,24 3SG,g.600 - 800,6011.7655284125485,9908.0
Cervo Sole,2025-02-28,24 3SG,e.400 - 500,2999.544252550556,6068.0
Cervo Sole,2025-02-28,24 3SG,g.600 - 800,6564.69037546838,10024.0
Cervo Sole,2025-02-28,24 3SG,d.300 - 400,1499.9295228303738,3841.0
Cervo Sole,2025-02-28,24 3SG,e.400 - 500,0.4302692690884613,1.0
Cervo Sole,2025-02-28,24 3SG,f.500 - 600,0.5103319931596847,1.0
Tocha Sole,2025-02-28,24 3SG,e.400 - 500,3533.404669070117,7149.0
Tocha Sole,2025-02-28,24 3SG,d.300 - 400,2479.0983759260457,6560.0
Anglet_P,2025-02-28,24 3SG,d.300 - 400,1499.9827349396153,4179.0
Tocha Sole,2025-02-28,24 3SG,d.300 - 400,2520.8055864217745,7958.0
Tocha Sole,2025-02-28,24 3SG,g.600 - 800,4665.096050401896,7631.0
Hafnir_P,2025-02-28,24 5SG,b.100 - 200,999.9484761977344,5964.0
Couso i+d,2025-02-28,24 5SG,b.100 - 200,4.918928206013127,43.0
Cervo Sole,2025-02-28,24 4SG,c.200 - 300,499.8691310437841,2019.0
Couso i+d,2025-02-28,24 4SG,g.600 - 800,0.6008772591144126,1.0
Anglet_P,2025-02-28,24 4SG,c.200 - 300,499.91007451024893,1762.0
Anglet_P,2025-02-28,24 4SG,e.400 - 500,441.76496605173526,973.0
Couso i+d,2025-02-28,24 4SG,f.500 - 600,896.6662822608548,1689.0
Couso i+d,2025-02-28,24 4SG,d.300 - 400,4.700117802941071,14.0
Anglet_P,2025-02-28,24 3SG,g.600 - 800,0.6091270508635146,1.0
