Fecha,Granja,Tanque,Gen,Lote,PesoMedio,Num,Biomasa,Edad,EdadMeses,Talla_100,Talla_500
05 - optima,Lira_P,Optima,Optima,Optima,NA,420000,21000,Optima,NA,aa.0 - 100,a.0 - 300
05 - optima,Lira_P,Optima,Optima,Optima,NA,146666.6667,22000,Optima,NA,ab.100 - 200,a.0 - 300
05 - optima,Lira_P,Optima,Optima,Optima,NA,80000,20000,Optima,NA,ac.200 - 300,a.0 - 300
05 - optima,Lira_P,Optima,Optima,Optima,NA,62857.14286,22000,Optima,NA,ad.300 - 400,b.300 - 400
05 - optima,Lira_P,Optima,Optima,Optima,NA,55555.55556,25000,Optima,NA,ae.400 - 500,c.400 - 600
05 - optima,Lira_P,Optima,Optima,Optima,NA,54545.45455,30000,Optima,NA,af.500 - 600,c.400 - 600
05 - optima,Lira_P,Optima,Optima,Optima,NA,52307.69231,34000,Optima,NA,ag.600 - 700,d.600 - 800
05 - optima,Lira_P,Optima,Optima,Optima,NA,50666.66667,38000,Optima,NA,ah.700 - 800,d.600 - 800
05 - optima,Lira_P,Optima,Optima,Optima,NA,47058.82353,40000,Optima,NA,ai.800 - 900,e.800 - 1000
05 - optima,Lira_P,Optima,Optima,Optima,NA,50526.31579,48000,Optima,NA,aj.900 - 1000,e.800 - 1000
05 - optima,Lira_P,Optima,Optima,Optima,NA,61904.7619,65000,Optima,NA,ak.1000 - 1100,f.1000 - 1500
05 - optima,Lira_P,Optima,Optima,Optima,NA,53043.47826,61000,Optima,NA,al.1100 - 1200,f.1000 - 1500
05 - optima,Lira_P,Optima,Optima,Optima,NA,43200,54000,Optima,NA,am.1200 - 1300,f.1000 - 1500
05 - optima,Lira_P,Optima,Optima,Optima,NA,38518.51852,52000,Optima,NA,an.1300 - 1400,f.1000 - 1500
05 - optima,Lira_P,Optima,Optima,Optima,NA,36551.72414,53000,Optima,NA,ao.1400 - 1500,f.1000 - 1500
05 - optima,Lira_P,Optima,Optima,Optima,NA,25806.45161,40000,Optima,NA,ap.1500 - 1600,g.1500 - 2000
05 - optima,Lira_P,Optima,Optima,Optima,NA,18181.81818,30000,Optima,NA,aq.1600 - 1700,g.1500 - 2000
05 - optima,Lira_P,Optima,Optima,Optima,NA,16000,28000,Optima,NA,ar.1700 - 1800,g.1500 - 2000
05 - optima,Lira_P,Optima,Optima,Optima,NA,11891.89189,22000,Optima,NA,as.1800 - 1900,g.1500 - 2000
05 - optima,Lira_P,Optima,Optima,Optima,NA,10256.41026,20000,Optima,NA,at.1900 - 2000,g.1500 - 2000
05 - optima,Lira_P,Optima,Optima,Optima,NA,4651.162791,10000,Optima,NA,au.2000 - 2100,h.2000 - 2500
05 - optima,Lira_P,Optima,Optima,Optima,NA,3555.555556,8000,Optima,NA,av.2100 - 2200,h.2000 - 2500
05 - optima,Lira_P,Optima,Optima,Optima,NA,2553.191489,6000,Optima,NA,aw.2200 - 2300,h.2000 - 2500
05 - optima,Lira_P,Optima,Optima,Optima,NA,1632.653061,4000,Optima,NA,ax.2300 - 2400,h.2000 - 2500
05 - optima,Lira_P,Optima,Optima,Optima,NA,784.3137255,2000,Optima,NA,ay.2400 - 2500,h.2000 - 2500
05 - optima,Lira_P,Optima,Optima,Optima,NA,1886.792453,5000,Optima,NA,az.2500 - 2600,i.2500 - 3000
11 - optima,Lira_P,Optima,Optima,Optima,NA,3.00E+05,15000,Optima,NA,aa.0 - 100,a.0 - 300
11 - optima,Lira_P,Optima,Optima,Optima,NA,153333.3333,23000,Optima,NA,ab.100 - 200,a.0 - 300
11 - optima,Lira_P,Optima,Optima,Optima,NA,116000,29000,Optima,NA,ac.200 - 300,a.0 - 300
11 - optima,Lira_P,Optima,Optima,Optima,NA,102857.1429,36000,Optima,NA,ad.300 - 400,b.300 - 400
11 - optima,Lira_P,Optima,Optima,Optima,NA,93333.33333,42000,Optima,NA,ae.400 - 500,c.400 - 600
11 - optima,Lira_P,Optima,Optima,Optima,NA,65454.54545,36000,Optima,NA,af.500 - 600,c.400 - 600
11 - optima,Lira_P,Optima,Optima,Optima,NA,56923.07692,37000,Optima,NA,ag.600 - 700,d.600 - 800
11 - optima,Lira_P,Optima,Optima,Optima,NA,46666.66667,35000,Optima,NA,ah.700 - 800,d.600 - 800
11 - optima,Lira_P,Optima,Optima,Optima,NA,40000,34000,Optima,NA,ai.800 - 900,e.800 - 1000
11 - optima,Lira_P,Optima,Optima,Optima,NA,34736.84211,33000,Optima,NA,aj.900 - 1000,e.800 - 1000
11 - optima,Lira_P,Optima,Optima,Optima,NA,38095.2381,40000,Optima,NA,ak.1000 - 1100,f.1000 - 1500
11 - optima,Lira_P,Optima,Optima,Optima,NA,33043.47826,38000,Optima,NA,al.1100 - 1200,f.1000 - 1500
11 - optima,Lira_P,Optima,Optima,Optima,NA,32000,40000,Optima,NA,am.1200 - 1300,f.1000 - 1500
11 - optima,Lira_P,Optima,Optima,Optima,NA,31111.11111,42000,Optima,NA,an.1300 - 1400,f.1000 - 1500
11 - optima,Lira_P,Optima,Optima,Optima,NA,27586.2069,40000,Optima,NA,ao.1400 - 1500,f.1000 - 1500
11 - optima,Lira_P,Optima,Optima,Optima,NA,33548.3871,52000,Optima,NA,ap.1500 - 1600,g.1500 - 2000
11 - optima,Lira_P,Optima,Optima,Optima,NA,27878.78788,46000,Optima,NA,aq.1600 - 1700,g.1500 - 2000
11 - optima,Lira_P,Optima,Optima,Optima,NA,22857.14286,40000,Optima,NA,ar.1700 - 1800,g.1500 - 2000
11 - optima,Lira_P,Optima,Optima,Optima,NA,17297.2973,32000,Optima,NA,as.1800 - 1900,g.1500 - 2000
11 - optima,Lira_P,Optima,Optima,Optima,NA,15384.61538,30000,Optima,NA,at.1900 - 2000,g.1500 - 2000
11 - optima,Lira_P,Optima,Optima,Optima,NA,6976.744186,15000,Optima,NA,au.2000 - 2100,h.2000 - 2500
11 - optima,Lira_P,Optima,Optima,Optima,NA,4444.444444,10000,Optima,NA,av.2100 - 2200,h.2000 - 2500
11 - optima,Lira_P,Optima,Optima,Optima,NA,2553.191489,6000,Optima,NA,aw.2200 - 2300,h.2000 - 2500
11 - optima,Lira_P,Optima,Optima,Optima,NA,816.3265306,2000,Optima,NA,ax.2300 - 2400,h.2000 - 2500
11 - optima,Lira_P,Optima,Optima,Optima,NA,784.3137255,2000,Optima,NA,ay.2400 - 2500,h.2000 - 2500
11 - optima,Lira_P,Optima,Optima,Optima,NA,2264.150943,6000,Optima,NA,az.2500 - 2600,i.2500 - 3000
11 - optima,Lira_P,Optima,Optima,Optima,NA,1090.909091,3000,Optima,NA,ba.2600 - 2700,i.2500 - 3000
11 - optima,Lira_P,Optima,Optima,Optima,NA,701.754386,2000,Optima,NA,bb.2700 - 2800,i.2500 - 3000
11 - optima,Lira_P,Optima,Optima,Optima,NA,677.9661017,2000,Optima,NA,bc.2800 - 2900,i.2500 - 3000
11 - optima,Lira_P,Optima,Optima,Optima,NA,634.9206349,2000,Optima,NA,bd.2900 - 3000,i.2500 - 3000
11 - optima,Lira_P,Optima,Optima,Optima,NA,1538.461538,5000,Optima,NA,be.3000 - 3100,j.3000
11 - optima,Lira_P,Optima,Optima,Optima,NA,1492.537313,5000,Optima,NA,bf.3100 - 3200,j.3000
05 - optima,Vilan_P,Optima,Optima,Optima,NA,5.00E+05,25000,Optima,NA,aa.0 - 100,a.0 - 300
05 - optima,Vilan_P,Optima,Optima,Optima,NA,173333.3333,26000,Optima,NA,ab.100 - 200,a.0 - 300
05 - optima,Vilan_P,Optima,Optima,Optima,NA,108000,27000,Optima,NA,ac.200 - 300,a.0 - 300
05 - optima,Vilan_P,Optima,Optima,Optima,NA,80000,28000,Optima,NA,ad.300 - 400,b.300 - 400
05 - optima,Vilan_P,Optima,Optima,Optima,NA,64444.44444,29000,Optima,NA,ae.400 - 500,c.400 - 600
05 - optima,Vilan_P,Optima,Optima,Optima,NA,65454.54545,36000,Optima,NA,af.500 - 600,c.400 - 600
05 - optima,Vilan_P,Optima,Optima,Optima,NA,61538.46154,40000,Optima,NA,ag.600 - 700,d.600 - 800
05 - optima,Vilan_P,Optima,Optima,Optima,NA,50666.66667,38000,Optima,NA,ah.700 - 800,d.600 - 800
05 - optima,Vilan_P,Optima,Optima,Optima,NA,41176.47059,35000,Optima,NA,ai.800 - 900,e.800 - 1000
05 - optima,Vilan_P,Optima,Optima,Optima,NA,27368.42105,26000,Optima,NA,aj.900 - 1000,e.800 - 1000
05 - optima,Vilan_P,Optima,Optima,Optima,NA,28571.42857,30000,Optima,NA,ak.1000 - 1100,f.1000 - 1500
05 - optima,Vilan_P,Optima,Optima,Optima,NA,26086.95652,30000,Optima,NA,al.1100 - 1200,f.1000 - 1500
05 - optima,Vilan_P,Optima,Optima,Optima,NA,23200,29000,Optima,NA,am.1200 - 1300,f.1000 - 1500
05 - optima,Vilan_P,Optima,Optima,Optima,NA,20000,27000,Optima,NA,an.1300 - 1400,f.1000 - 1500
05 - optima,Vilan_P,Optima,Optima,Optima,NA,23448.27586,34000,Optima,NA,ao.1400 - 1500,f.1000 - 1500
05 - optima,Vilan_P,Optima,Optima,Optima,NA,12258.06452,19000,Optima,NA,ap.1500 - 1600,g.1500 - 2000
05 - optima,Vilan_P,Optima,Optima,Optima,NA,11515.15152,19000,Optima,NA,aq.1600 - 1700,g.1500 - 2000
05 - optima,Vilan_P,Optima,Optima,Optima,NA,9714.285714,17000,Optima,NA,ar.1700 - 1800,g.1500 - 2000
05 - optima,Vilan_P,Optima,Optima,Optima,NA,9189.189189,17000,Optima,NA,as.1800 - 1900,g.1500 - 2000
05 - optima,Vilan_P,Optima,Optima,Optima,NA,6666.666667,13000,Optima,NA,at.1900 - 2000,g.1500 - 2000
05 - optima,Vilan_P,Optima,Optima,Optima,NA,6976.744186,15000,Optima,NA,au.2000 - 2100,h.2000 - 2500
05 - optima,Vilan_P,Optima,Optima,Optima,NA,6666.666667,15000,Optima,NA,av.2100 - 2200,h.2000 - 2500
05 - optima,Vilan_P,Optima,Optima,Optima,NA,6382.978723,15000,Optima,NA,aw.2200 - 2300,h.2000 - 2500
05 - optima,Vilan_P,Optima,Optima,Optima,NA,2040.816327,5000,Optima,NA,ax.2300 - 2400,h.2000 - 2500
05 - optima,Vilan_P,Optima,Optima,Optima,NA,1960.784314,5000,Optima,NA,ay.2400 - 2500,h.2000 - 2500
05 - optima,Vilan_P,Optima,Optima,Optima,NA,3018.867925,8000,Optima,NA,az.2500 - 2600,i.2500 - 3000
05 - optima,Vilan_P,Optima,Optima,Optima,NA,2909.090909,8000,Optima,NA,ba.2600 - 2700,i.2500 - 3000
05 - optima,Vilan_P,Optima,Optima,Optima,NA,4912.280702,14000,Optima,NA,bb.2700 - 2800,i.2500 - 3000
05 - optima,Vilan_P,Optima,Optima,Optima,NA,5762.711864,17000,Optima,NA,bc.2800 - 2900,i.2500 - 3000
05 - optima,Vilan_P,Optima,Optima,Optima,NA,5714.285714,18000,Optima,NA,bd.2900 - 3000,i.2500 - 3000
05 - optima,Vilan_P,Optima,Optima,Optima,NA,923.0769231,3000,Optima,NA,be.3000 - 3100,j.3000
05 - optima,Vilan_P,Optima,Optima,Optima,NA,3582.089552,12000,Optima,NA,bf.3100 - 3200,j.3000
05 - optima,Vilan_P,Optima,Optima,Optima,NA,4057.971014,14000,Optima,NA,bg.3200 - 3300,j.3000
05 - optima,Vilan_P,Optima,Optima,Optima,NA,4507.042254,16000,Optima,NA,bh.3300 - 3400,j.3000
05 - optima,Vilan_P,Optima,Optima,Optima,NA,9589.041096,35000,Optima,NA,bi.3400 - 3500,j.3000
05 - optima,Vilan_P,Optima,Optima,Optima,NA,9333.333333,35000,Optima,NA,bj.3500 - 8000,j.3000
11 - optima,Vilan_P,Optima,Optima,Optima,NA,480000,24000,Optima,NA,aa.0 - 100,a.0 - 300
11 - optima,Vilan_P,Optima,Optima,Optima,NA,153333.3333,23000,Optima,NA,ab.100 - 200,a.0 - 300
11 - optima,Vilan_P,Optima,Optima,Optima,NA,88000,22000,Optima,NA,ac.200 - 300,a.0 - 300
11 - optima,Vilan_P,Optima,Optima,Optima,NA,68571.42857,24000,Optima,NA,ad.300 - 400,b.300 - 400
11 - optima,Vilan_P,Optima,Optima,Optima,NA,60000,27000,Optima,NA,ae.400 - 500,c.400 - 600
11 - optima,Vilan_P,Optima,Optima,Optima,NA,56363.63636,31000,Optima,NA,af.500 - 600,c.400 - 600
11 - optima,Vilan_P,Optima,Optima,Optima,NA,55384.61538,36000,Optima,NA,ag.600 - 700,d.600 - 800
11 - optima,Vilan_P,Optima,Optima,Optima,NA,46666.66667,35000,Optima,NA,ah.700 - 800,d.600 - 800
11 - optima,Vilan_P,Optima,Optima,Optima,NA,41176.47059,35000,Optima,NA,ai.800 - 900,e.800 - 1000
11 - optima,Vilan_P,Optima,Optima,Optima,NA,34736.84211,33000,Optima,NA,aj.900 - 1000,e.800 - 1000
11 - optima,Vilan_P,Optima,Optima,Optima,NA,38095.2381,40000,Optima,NA,ak.1000 - 1100,f.1000 - 1500
11 - optima,Vilan_P,Optima,Optima,Optima,NA,36521.73913,42000,Optima,NA,al.1100 - 1200,f.1000 - 1500
11 - optima,Vilan_P,Optima,Optima,Optima,NA,36000,45000,Optima,NA,am.1200 - 1300,f.1000 - 1500
11 - optima,Vilan_P,Optima,Optima,Optima,NA,37037.03704,50000,Optima,NA,an.1300 - 1400,f.1000 - 1500
11 - optima,Vilan_P,Optima,Optima,Optima,NA,26206.89655,38000,Optima,NA,ao.1400 - 1500,f.1000 - 1500
11 - optima,Vilan_P,Optima,Optima,Optima,NA,21935.48387,34000,Optima,NA,ap.1500 - 1600,g.1500 - 2000
11 - optima,Vilan_P,Optima,Optima,Optima,NA,26060.60606,43000,Optima,NA,aq.1600 - 1700,g.1500 - 2000
11 - optima,Vilan_P,Optima,Optima,Optima,NA,19428.57143,34000,Optima,NA,ar.1700 - 1800,g.1500 - 2000
11 - optima,Vilan_P,Optima,Optima,Optima,NA,19459.45946,36000,Optima,NA,as.1800 - 1900,g.1500 - 2000
11 - optima,Vilan_P,Optima,Optima,Optima,NA,16923.07692,33000,Optima,NA,at.1900 - 2000,g.1500 - 2000
11 - optima,Vilan_P,Optima,Optima,Optima,NA,7441.860465,16000,Optima,NA,au.2000 - 2100,h.2000 - 2500
11 - optima,Vilan_P,Optima,Optima,Optima,NA,6666.666667,15000,Optima,NA,av.2100 - 2200,h.2000 - 2500
11 - optima,Vilan_P,Optima,Optima,Optima,NA,6808.510638,16000,Optima,NA,aw.2200 - 2300,h.2000 - 2500
11 - optima,Vilan_P,Optima,Optima,Optima,NA,6122.44898,15000,Optima,NA,ax.2300 - 2400,h.2000 - 2500
11 - optima,Vilan_P,Optima,Optima,Optima,NA,5098.039216,13000,Optima,NA,ay.2400 - 2500,h.2000 - 2500
11 - optima,Vilan_P,Optima,Optima,Optima,NA,1509.433962,4000,Optima,NA,az.2500 - 2600,i.2500 - 3000
11 - optima,Vilan_P,Optima,Optima,Optima,NA,1454.545455,4000,Optima,NA,ba.2600 - 2700,i.2500 - 3000
11 - optima,Vilan_P,Optima,Optima,Optima,NA,2105.263158,6000,Optima,NA,bb.2700 - 2800,i.2500 - 3000
11 - optima,Vilan_P,Optima,Optima,Optima,NA,2711.864407,8000,Optima,NA,bc.2800 - 2900,i.2500 - 3000
11 - optima,Vilan_P,Optima,Optima,Optima,NA,2539.68254,8000,Optima,NA,bd.2900 - 3000,i.2500 - 3000
11 - optima,Vilan_P,Optima,Optima,Optima,NA,3076.923077,10000,Optima,NA,be.3000 - 3100,j.3000
11 - optima,Vilan_P,Optima,Optima,Optima,NA,2985.074627,10000,Optima,NA,bf.3100 - 3200,j.3000
11 - optima,Vilan_P,Optima,Optima,Optima,NA,1449.275362,5000,Optima,NA,bg.3200 - 3300,j.3000
05 - optima,Quilmas_P,Optima,Optima,Optima,NA,1.00E+05,5000,Optima,NA,aa.0 - 100,a.0 - 300
05 - optima,Quilmas_P,Optima,Optima,Optima,NA,46666.66667,7000,Optima,NA,ab.100 - 200,a.0 - 300
05 - optima,Quilmas_P,Optima,Optima,Optima,NA,32000,8000,Optima,NA,ac.200 - 300,a.0 - 300
05 - optima,Quilmas_P,Optima,Optima,Optima,NA,31428.57143,11000,Optima,NA,ad.300 - 400,b.300 - 400
05 - optima,Quilmas_P,Optima,Optima,Optima,NA,31111.11111,14000,Optima,NA,ae.400 - 500,c.400 - 600
05 - optima,Quilmas_P,Optima,Optima,Optima,NA,9090.909091,5000,Optima,NA,af.500 - 600,c.400 - 600
05 - optima,Quilmas_P,Optima,Optima,Optima,NA,9230.769231,6000,Optima,NA,ag.600 - 700,d.600 - 800
05 - optima,Quilmas_P,Optima,Optima,Optima,NA,10666.66667,8000,Optima,NA,ah.700 - 800,d.600 - 800
05 - optima,Quilmas_P,Optima,Optima,Optima,NA,9411.764706,8000,Optima,NA,ai.800 - 900,e.800 - 1000
05 - optima,Quilmas_P,Optima,Optima,Optima,NA,10526.31579,10000,Optima,NA,aj.900 - 1000,e.800 - 1000
05 - optima,Quilmas_P,Optima,Optima,Optima,NA,9523.809524,10000,Optima,NA,ak.1000 - 1100,f.1000 - 1500
05 - optima,Quilmas_P,Optima,Optima,Optima,NA,8695.652174,10000,Optima,NA,al.1100 - 1200,f.1000 - 1500
05 - optima,Quilmas_P,Optima,Optima,Optima,NA,8000,10000,Optima,NA,am.1200 - 1300,f.1000 - 1500
05 - optima,Quilmas_P,Optima,Optima,Optima,NA,6666.666667,9000,Optima,NA,an.1300 - 1400,f.1000 - 1500
05 - optima,Quilmas_P,Optima,Optima,Optima,NA,6206.896552,9000,Optima,NA,ao.1400 - 1500,f.1000 - 1500
05 - optima,Quilmas_P,Optima,Optima,Optima,NA,5806.451613,9000,Optima,NA,ap.1500 - 1600,g.1500 - 2000
05 - optima,Quilmas_P,Optima,Optima,Optima,NA,5454.545455,9000,Optima,NA,aq.1600 - 1700,g.1500 - 2000
05 - optima,Quilmas_P,Optima,Optima,Optima,NA,4571.428571,8000,Optima,NA,ar.1700 - 1800,g.1500 - 2000
05 - optima,Quilmas_P,Optima,Optima,Optima,NA,4324.324324,8000,Optima,NA,as.1800 - 1900,g.1500 - 2000
05 - optima,Quilmas_P,Optima,Optima,Optima,NA,4102.564103,8000,Optima,NA,at.1900 - 2000,g.1500 - 2000
05 - optima,Quilmas_P,Optima,Optima,Optima,NA,3720.930233,8000,Optima,NA,au.2000 - 2100,h.2000 - 2500
05 - optima,Quilmas_P,Optima,Optima,Optima,NA,3555.555556,8000,Optima,NA,av.2100 - 2200,h.2000 - 2500
05 - optima,Quilmas_P,Optima,Optima,Optima,NA,2978.723404,7000,Optima,NA,aw.2200 - 2300,h.2000 - 2500
05 - optima,Quilmas_P,Optima,Optima,Optima,NA,2040.816327,5000,Optima,NA,ax.2300 - 2400,h.2000 - 2500
05 - optima,Quilmas_P,Optima,Optima,Optima,NA,1960.784314,5000,Optima,NA,ay.2400 - 2500,h.2000 - 2500
05 - optima,Quilmas_P,Optima,Optima,Optima,NA,566.0377358,1500,Optima,NA,az.2500 - 2600,i.2500 - 3000
05 - optima,Quilmas_P,Optima,Optima,Optima,NA,545.4545455,1500,Optima,NA,ba.2600 - 2700,i.2500 - 3000
05 - optima,Quilmas_P,Optima,Optima,Optima,NA,701.754386,2000,Optima,NA,bb.2700 - 2800,i.2500 - 3000
05 - optima,Quilmas_P,Optima,Optima,Optima,NA,1694.915254,5000,Optima,NA,bc.2800 - 2900,i.2500 - 3000
05 - optima,Quilmas_P,Optima,Optima,Optima,NA,1587.301587,5000,Optima,NA,bd.2900 - 3000,i.2500 - 3000
05 - optima,Quilmas_P,Optima,Optima,Optima,NA,923.0769231,3000,Optima,NA,be.3000 - 3100,j.3000
05 - optima,Quilmas_P,Optima,Optima,Optima,NA,746.2686567,2500,Optima,NA,bf.3100 - 3200,j.3000
05 - optima,Quilmas_P,Optima,Optima,Optima,NA,724.6376812,2500,Optima,NA,bg.3200 - 3300,j.3000
05 - optima,Quilmas_P,Optima,Optima,Optima,NA,1408.450704,5000,Optima,NA,bh.3300 - 3400,j.3000
05 - optima,Quilmas_P,Optima,Optima,Optima,NA,1643.835616,6000,Optima,NA,bi.3400 - 3500,j.3000
05 - optima,Quilmas_P,Optima,Optima,Optima,NA,4266.666667,16000,Optima,NA,bj.3500 - 8000,j.3000
11 - optima,Quilmas_P,Optima,Optima,Optima,NA,1.00E+05,5000,Optima,NA,aa.0 - 100,a.0 - 300
11 - optima,Quilmas_P,Optima,Optima,Optima,NA,46666.66667,7000,Optima,NA,ab.100 - 200,a.0 - 300
11 - optima,Quilmas_P,Optima,Optima,Optima,NA,36000,9000,Optima,NA,ac.200 - 300,a.0 - 300
11 - optima,Quilmas_P,Optima,Optima,Optima,NA,31428.57143,11000,Optima,NA,ad.300 - 400,b.300 - 400
11 - optima,Quilmas_P,Optima,Optima,Optima,NA,28888.88889,13000,Optima,NA,ae.400 - 500,c.400 - 600
11 - optima,Quilmas_P,Optima,Optima,Optima,NA,18181.81818,10000,Optima,NA,af.500 - 600,c.400 - 600
11 - optima,Quilmas_P,Optima,Optima,Optima,NA,15384.61538,10000,Optima,NA,ag.600 - 700,d.600 - 800
11 - optima,Quilmas_P,Optima,Optima,Optima,NA,13333.33333,10000,Optima,NA,ah.700 - 800,d.600 - 800
11 - optima,Quilmas_P,Optima,Optima,Optima,NA,11764.70588,10000,Optima,NA,ai.800 - 900,e.800 - 1000
11 - optima,Quilmas_P,Optima,Optima,Optima,NA,10526.31579,10000,Optima,NA,aj.900 - 1000,e.800 - 1000
11 - optima,Quilmas_P,Optima,Optima,Optima,NA,9523.809524,10000,Optima,NA,ak.1000 - 1100,f.1000 - 1500
11 - optima,Quilmas_P,Optima,Optima,Optima,NA,8695.652174,10000,Optima,NA,al.1100 - 1200,f.1000 - 1500
11 - optima,Quilmas_P,Optima,Optima,Optima,NA,8000,10000,Optima,NA,am.1200 - 1300,f.1000 - 1500
11 - optima,Quilmas_P,Optima,Optima,Optima,NA,7407.407407,10000,Optima,NA,an.1300 - 1400,f.1000 - 1500
