Fecha,Granja,Tanque,Gen,Lote,PesoMedio,Num,Biomasa,Edad,EdadMeses,Talla_100,Talla_500
05 - optima,Cervo_P,Optima,Optima,Optima,NA,29032,47500,Optima,NA,ap.1500 - 1600,g.1500 - 2000
05 - optima,Cervo_P,Optima,Optima,Optima,NA,21212,35000,Optima,NA,aq.1600 - 1700,g.1500 - 2000
05 - optima,Cervo_P,Optima,Optima,Optima,NA,14286,25000,Optima,NA,ar.1700 - 1800,g.1500 - 2000
11 - optima,Cervo_P,Optima,Optima,Optima,NA,420000,21000,Optima,NA,aa.0 - 100,a.0 - 300
11 - optima,Cervo_P,Optima,Optima,Optima,NA,146667,22000,Optima,NA,ab.100 - 200,a.0 - 300
11 - optima,Cervo_P,Optima,Optima,Optima,NA,80000,20000,Optima,NA,ac.200 - 300,a.0 - 300
11 - optima,Cervo_P,Optima,Optima,Optima,NA,62857,22000,Optima,NA,ad.300 - 400,b.300 - 400
11 - optima,Cervo_P,Optima,Optima,Optima,NA,55556,25000,Optima,NA,ae.400 - 500,c.400 - 600
11 - optima,Cervo_P,Optima,Optima,Optima,NA,63636,35000,Optima,NA,af.500 - 600,c.400 - 600
11 - optima,Cervo_P,Optima,Optima,Optima,NA,61538,40000,Optima,NA,ag.600 - 700,d.600 - 800
11 - optima,Cervo_P,Optima,Optima,Optima,NA,80000,60000,Optima,NA,ah.700 - 800,d.600 - 800
11 - optima,Cervo_P,Optima,Optima,Optima,NA,68235,58000,Optima,NA,ai.800 - 900,e.800 - 1000
11 - optima,Cervo_P,Optima,Optima,Optima,NA,65263,60000,Optima,NA,aj.900 - 1000,e.800 - 1000
11 - optima,Cervo_P,Optima,Optima,Optima,NA,56190,55000,Optima,NA,ak.1000 - 1100,f.1000 - 1500
11 - optima,Cervo_P,Optima,Optima,Optima,NA,46957,52000,Optima,NA,al.1100 - 1200,f.1000 - 1500
11 - optima,Cervo_P,Optima,Optima,Optima,NA,40800,50000,Optima,NA,am.1200 - 1300,f.1000 - 1500
11 - optima,Cervo_P,Optima,Optima,Optima,NA,37037,44000,Optima,NA,an.1300 - 1400,f.1000 - 1500
11 - optima,Cervo_P,Optima,Optima,Optima,NA,31724,38000,Optima,NA,ao.1400 - 1500,f.1000 - 1500
11 - optima,Cervo_P,Optima,Optima,Optima,NA,30968,32000,Optima,NA,ap.1500 - 1600,g.1500 - 2000
11 - optima,Cervo_P,Optima,Optima,Optima,NA,23030,28000,Optima,NA,aq.1600 - 1700,g.1500 - 2000
11 - optima,Cervo_P,Optima,Optima,Optima,NA,18286,22000,Optima,NA,ar.1700 - 1800,g.1500 - 2000
11 - optima,Cervo_P,Optima,Optima,Optima,NA,14054,20000,Optima,NA,as.1800 - 1900,g.1500 - 2000
11 - optima,Cervo_P,Optima,Optima,Optima,NA,10769,16000,Optima,NA,at.1900 - 2000,g.1500 - 2000
11 - optima,Cervo_P,Optima,Optima,Optima,NA,6977,8000,Optima,NA,au.2000 - 2100,h.2000 - 2500
11 - optima,Cervo_P,Optima,Optima,Optima,NA,4444,4000,Optima,NA,av.2100 - 2200,h.2000 - 2500
11 - optima,Cervo_P,Optima,Optima,Optima,NA,2553,2000,Optima,NA,aw.2200 - 2300,h.2000 - 2500
11 - optima,Cervo_P,Optima,Optima,Optima,NA,1633,2000,Optima,NA,ax.2300 - 2400,h.2000 - 2500
11 - optima,Cervo_P,Optima,Optima,Optima,NA,1961,2000,Optima,NA,ay.2400 - 2500,h.2000 - 2500
11 - optima,Cervo_P,Optima,Optima,Optima,NA,1509,2000,Optima,NA,az.2500 - 2600,i.2500 - 3000
11 - optima,Cervo_P,Optima,Optima,Optima,NA,1091,2000,Optima,NA,ba.2600 - 2700,i.2500 - 3000
11 - optima,Cervo_P,Optima,Optima,Optima,NA,1053,2000,Optima,NA,bb.2700 - 2800,i.2500 - 3000
11 - optima,Cervo_P,Optima,Optima,Optima,NA,1017,2000,Optima,NA,bc.2800 - 2900,i.2500 - 3000
11 - optima,Cervo_P,Optima,Optima,Optima,NA,635,2000,Optima,NA,bd.2900 - 3000,i.2500 - 3000
11 - optima,Cervo_P,Optima,Optima,Optima,NA,1538,2000,Optima,NA,be.3000 - 3100,j.3000
05 - optima,Palmeira_P,Optima,Optima,Optima,NA,20000,1000,Optima,NA,aa.0 - 100,a.0 - 300
05 - optima,Palmeira_P,Optima,Optima,Optima,NA,6667,1000,Optima,NA,ab.100 - 200,a.0 - 300
05 - optima,Palmeira_P,Optima,Optima,Optima,NA,4000,1000,Optima,NA,ac.200 - 300,a.0 - 300
05 - optima,Palmeira_P,Optima,Optima,Optima,NA,2857,1000,Optima,NA,ad.300 - 400,b.300 - 400
05 - optima,Palmeira_P,Optima,Optima,Optima,NA,2222,1000,Optima,NA,ae.400 - 500,c.400 - 600
05 - optima,Palmeira_P,Optima,Optima,Optima,NA,1818,1000,Optima,NA,af.500 - 600,c.400 - 600
05 - optima,Palmeira_P,Optima,Optima,Optima,NA,1538,1000,Optima,NA,ag.600 - 700,d.600 - 800
05 - optima,Palmeira_P,Optima,Optima,Optima,NA,1333,1000,Optima,NA,ah.700 - 800,d.600 - 800
05 - optima,Palmeira_P,Optima,Optima,Optima,NA,1176,1000,Optima,NA,ai.800 - 900,e.800 - 1000
05 - optima,Palmeira_P,Optima,Optima,Optima,NA,2105,2000,Optima,NA,aj.900 - 1000,e.800 - 1000
05 - optima,Palmeira_P,Optima,Optima,Optima,NA,1905,2000,Optima,NA,ak.1000 - 1100,f.1000 - 1500
05 - optima,Palmeira_P,Optima,Optima,Optima,NA,1739,2000,Optima,NA,al.1100 - 1200,f.1000 - 1500
05 - optima,Palmeira_P,Optima,Optima,Optima,NA,1600,2000,Optima,NA,am.1200 - 1300,f.1000 - 1500
05 - optima,Palmeira_P,Optima,Optima,Optima,NA,1852,2500,Optima,NA,an.1300 - 1400,f.1000 - 1500
05 - optima,Palmeira_P,Optima,Optima,Optima,NA,1724,2500,Optima,NA,ao.1400 - 1500,f.1000 - 1500
05 - optima,Palmeira_P,Optima,Optima,Optima,NA,1613,2500,Optima,NA,ap.1500 - 1600,g.1500 - 2000
05 - optima,Palmeira_P,Optima,Optima,Optima,NA,1818,3000,Optima,NA,aq.1600 - 1700,g.1500 - 2000
05 - optima,Palmeira_P,Optima,Optima,Optima,NA,1429,2500,Optima,NA,ar.1700 - 1800,g.1500 - 2000
05 - optima,Palmeira_P,Optima,Optima,Optima,NA,1351,2500,Optima,NA,as.1800 - 1900,g.1500 - 2000
05 - optima,Palmeira_P,Optima,Optima,Optima,NA,1282,2500,Optima,NA,at.1900 - 2000,g.1500 - 2000
05 - optima,Palmeira_P,Optima,Optima,Optima,NA,930,2000,Optima,NA,au.2000 - 2100,h.2000 - 2500
05 - optima,Palmeira_P,Optima,Optima,Optima,NA,667,1500,Optima,NA,av.2100 - 2200,h.2000 - 2500
05 - optima,Palmeira_P,Optima,Optima,Optima,NA,638,1500,Optima,NA,aw.2200 - 2300,h.2000 - 2500
05 - optima,Palmeira_P,Optima,Optima,Optima,NA,1020,2500,Optima,NA,ax.2300 - 2400,h.2000 - 2500
05 - optima,Palmeira_P,Optima,Optima,Optima,NA,980,2500,Optima,NA,ay.2400 - 2500,h.2000 - 2500
11 - optima,Palmeira_P,Optima,Optima,Optima,NA,20000,1000,Optima,NA,aa.0 - 100,a.0 - 300
11 - optima,Palmeira_P,Optima,Optima,Optima,NA,6667,1000,Optima,NA,ab.100 - 200,a.0 - 300
11 - optima,Palmeira_P,Optima,Optima,Optima,NA,4000,1000,Optima,NA,ac.200 - 300,a.0 - 300
11 - optima,Palmeira_P,Optima,Optima,Optima,NA,2857,1000,Optima,NA,ad.300 - 400,b.300 - 400
11 - optima,Palmeira_P,Optima,Optima,Optima,NA,2222,1000,Optima,NA,ae.400 - 500,c.400 - 600
11 - optima,Palmeira_P,Optima,Optima,Optima,NA,1818,1000,Optima,NA,af.500 - 600,c.400 - 600
11 - optima,Palmeira_P,Optima,Optima,Optima,NA,2308,1500,Optima,NA,ag.600 - 700,d.600 - 800
11 - optima,Palmeira_P,Optima,Optima,Optima,NA,2000,1500,Optima,NA,ah.700 - 800,d.600 - 800
11 - optima,Palmeira_P,Optima,Optima,Optima,NA,2353,2000,Optima,NA,ai.800 - 900,e.800 - 1000
11 - optima,Palmeira_P,Optima,Optima,Optima,NA,2105,2000,Optima,NA,aj.900 - 1000,e.800 - 1000
11 - optima,Palmeira_P,Optima,Optima,Optima,NA,1905,2000,Optima,NA,ak.1000 - 1100,f.1000 - 1500
11 - optima,Palmeira_P,Optima,Optima,Optima,NA,1739,2000,Optima,NA,al.1100 - 1200,f.1000 - 1500
11 - optima,Palmeira_P,Optima,Optima,Optima,NA,2000,2500,Optima,NA,am.1200 - 1300,f.1000 - 1500
11 - optima,Palmeira_P,Optima,Optima,Optima,NA,2037,2750,Optima,NA,an.1300 - 1400,f.1000 - 1500
11 - optima,Palmeira_P,Optima,Optima,Optima,NA,1897,2750,Optima,NA,ao.1400 - 1500,f.1000 - 1500
11 - optima,Palmeira_P,Optima,Optima,Optima,NA,1774,2750,Optima,NA,ap.1500 - 1600,g.1500 - 2000
11 - optima,Palmeira_P,Optima,Optima,Optima,NA,1667,2750,Optima,NA,aq.1600 - 1700,g.1500 - 2000
11 - optima,Palmeira_P,Optima,Optima,Optima,NA,1429,2500,Optima,NA,ar.1700 - 1800,g.1500 - 2000
11 - optima,Palmeira_P,Optima,Optima,Optima,NA,1081,2000,Optima,NA,as.1800 - 1900,g.1500 - 2000
11 - optima,Palmeira_P,Optima,Optima,Optima,NA,1026,2000,Optima,NA,at.1900 - 2000,g.1500 - 2000
11 - optima,Palmeira_P,Optima,Optima,Optima,NA,930,2000,Optima,NA,au.2000 - 2100,h.2000 - 2500
11 - optima,Palmeira_P,Optima,Optima,Optima,NA,889,2000,Optima,NA,av.2100 - 2200,h.2000 - 2500
11 - optima,Palmeira_P,Optima,Optima,Optima,NA,851,2000,Optima,NA,aw.2200 - 2300,h.2000 - 2500
11 - optima,Palmeira_P,Optima,Optima,Optima,NA,612,1500,Optima,NA,ax.2300 - 2400,h.2000 - 2500
11 - optima,Palmeira_P,Optima,Optima,Optima,NA,588,1500,Optima,NA,ay.2400 - 2500,h.2000 - 2500
11 - optima,Palmeira_P,Optima,Optima,Optima,NA,566,1500,Optima,NA,az.2500 - 2600,i.2500 - 3000
11 - optima,Palmeira_P,Optima,Optima,Optima,NA,545,1500,Optima,NA,ba.2600 - 2700,i.2500 - 3000
11 - optima,Palmeira_P,Optima,Optima,Optima,NA,351,1000,Optima,NA,bb.2700 - 2800,i.2500 - 3000
05 - optima,Oye_P,Optima,Optima,Optima,NA,80000,4000,Optima,NA,aa.0 - 100,a.0 - 300
05 - optima,Oye_P,Optima,Optima,Optima,NA,40000,6000,Optima,NA,ab.100 - 200,a.0 - 300
05 - optima,Oye_P,Optima,Optima,Optima,NA,28000,7000,Optima,NA,ac.200 - 300,a.0 - 300
05 - optima,Oye_P,Optima,Optima,Optima,NA,25714,9000,Optima,NA,ad.300 - 400,b.300 - 400
05 - optima,Oye_P,Optima,Optima,Optima,NA,20000,9000,Optima,NA,ae.400 - 500,c.400 - 600
05 - optima,Oye_P,Optima,Optima,Optima,NA,16364,9000,Optima,NA,af.500 - 600,c.400 - 600
05 - optima,Oye_P,Optima,Optima,Optima,NA,12308,8000,Optima,NA,ag.600 - 700,d.600 - 800
05 - optima,Oye_P,Optima,Optima,Optima,NA,10667,8000,Optima,NA,ah.700 - 800,d.600 - 800
05 - optima,Oye_P,Optima,Optima,Optima,NA,8235,7000,Optima,NA,ai.800 - 900,e.800 - 1000
05 - optima,Oye_P,Optima,Optima,Optima,NA,8421,8000,Optima,NA,aj.900 - 1000,e.800 - 1000
05 - optima,Oye_P,Optima,Optima,Optima,NA,7619,8000,Optima,NA,ak.1000 - 1100,f.1000 - 1500
05 - optima,Oye_P,Optima,Optima,Optima,NA,7826,9000,Optima,NA,al.1100 - 1200,f.1000 - 1500
05 - optima,Oye_P,Optima,Optima,Optima,NA,7200,9000,Optima,NA,am.1200 - 1300,f.1000 - 1500
05 - optima,Oye_P,Optima,Optima,Optima,NA,8889,12000,Optima,NA,an.1300 - 1400,f.1000 - 1500
05 - optima,Oye_P,Optima,Optima,Optima,NA,8276,12000,Optima,NA,ao.1400 - 1500,f.1000 - 1500
05 - optima,Oye_P,Optima,Optima,Optima,NA,6452,10000,Optima,NA,ap.1500 - 1600,g.1500 - 2000
05 - optima,Oye_P,Optima,Optima,Optima,NA,6061,10000,Optima,NA,aq.1600 - 1700,g.1500 - 2000
05 - optima,Oye_P,Optima,Optima,Optima,NA,6857,12000,Optima,NA,ar.1700 - 1800,g.1500 - 2000
05 - optima,Oye_P,Optima,Optima,Optima,NA,6486,12000,Optima,NA,as.1800 - 1900,g.1500 - 2000
05 - optima,Oye_P,Optima,Optima,Optima,NA,4103,8000,Optima,NA,at.1900 - 2000,g.1500 - 2000
05 - optima,Oye_P,Optima,Optima,Optima,NA,3721,8000,Optima,NA,au.2000 - 2100,h.2000 - 2500
05 - optima,Oye_P,Optima,Optima,Optima,NA,2222,5000,Optima,NA,av.2100 - 2200,h.2000 - 2500
05 - optima,Oye_P,Optima,Optima,Optima,NA,2128,5000,Optima,NA,aw.2200 - 2300,h.2000 - 2500
05 - optima,Oye_P,Optima,Optima,Optima,NA,2041,5000,Optima,NA,ax.2300 - 2400,h.2000 - 2500
05 - optima,Oye_P,Optima,Optima,Optima,NA,784,2000,Optima,NA,ay.2400 - 2500,h.2000 - 2500
05 - optima,Oye_P,Optima,Optima,Optima,NA,755,2000,Optima,NA,az.2500 - 2600,i.2500 - 3000
05 - optima,Oye_P,Optima,Optima,Optima,NA,1091,3000,Optima,NA,ba.2600 - 2700,i.2500 - 3000
05 - optima,Oye_P,Optima,Optima,Optima,NA,1053,3000,Optima,NA,bb.2700 - 2800,i.2500 - 3000
05 - optima,Oye_P,Optima,Optima,Optima,NA,1017,3000,Optima,NA,bc.2800 - 2900,i.2500 - 3000
05 - optima,Oye_P,Optima,Optima,Optima,NA,952,3000,Optima,NA,bd.2900 - 3000,i.2500 - 3000
05 - optima,Oye_P,Optima,Optima,Optima,NA,1231,4000,Optima,NA,be.3000 - 3100,j.3000
11 - optima,Oye_P,Optima,Optima,Optima,NA,80000,4000,Optima,NA,aa.0 - 100,a.0 - 300
11 - optima,Oye_P,Optima,Optima,Optima,NA,26667,4000,Optima,NA,ab.100 - 200,a.0 - 300
11 - optima,Oye_P,Optima,Optima,Optima,NA,20000,5000,Optima,NA,ac.200 - 300,a.0 - 300
11 - optima,Oye_P,Optima,Optima,Optima,NA,17143,6000,Optima,NA,ad.300 - 400,b.300 - 400
11 - optima,Oye_P,Optima,Optima,Optima,NA,13333,6000,Optima,NA,ae.400 - 500,c.400 - 600
11 - optima,Oye_P,Optima,Optima,Optima,NA,16364,9000,Optima,NA,af.500 - 600,c.400 - 600
11 - optima,Oye_P,Optima,Optima,Optima,NA,12308,8000,Optima,NA,ag.600 - 700,d.600 - 800
11 - optima,Oye_P,Optima,Optima,Optima,NA,12000,9000,Optima,NA,ah.700 - 800,d.600 - 800
11 - optima,Oye_P,Optima,Optima,Optima,NA,9412,8000,Optima,NA,ai.800 - 900,e.800 - 1000
11 - optima,Oye_P,Optima,Optima,Optima,NA,11579,11000,Optima,NA,aj.900 - 1000,e.800 - 1000
11 - optima,Oye_P,Optima,Optima,Optima,NA,10476,11000,Optima,NA,ak.1000 - 1100,f.1000 - 1500
11 - optima,Oye_P,Optima,Optima,Optima,NA,7826,9000,Optima,NA,al.1100 - 1200,f.1000 - 1500
11 - optima,Oye_P,Optima,Optima,Optima,NA,8000,10000,Optima,NA,am.1200 - 1300,f.1000 - 1500
11 - optima,Oye_P,Optima,Optima,Optima,NA,7407,10000,Optima,NA,an.1300 - 1400,f.1000 - 1500
11 - optima,Oye_P,Optima,Optima,Optima,NA,6897,10000,Optima,NA,ao.1400 - 1500,f.1000 - 1500
11 - optima,Oye_P,Optima,Optima,Optima,NA,7742,12000,Optima,NA,ap.1500 - 1600,g.1500 - 2000
11 - optima,Oye_P,Optima,Optima,Optima,NA,9697,16000,Optima,NA,aq.1600 - 1700,g.1500 - 2000
11 - optima,Oye_P,Optima,Optima,Optima,NA,6857,12000,Optima,NA,ar.1700 - 1800,g.1500 - 2000
11 - optima,Oye_P,Optima,Optima,Optima,NA,6486,12000,Optima,NA,as.1800 - 1900,g.1500 - 2000
11 - optima,Oye_P,Optima,Optima,Optima,NA,4103,8000,Optima,NA,at.1900 - 2000,g.1500 - 2000
11 - optima,Oye_P,Optima,Optima,Optima,NA,3721,8000,Optima,NA,au.2000 - 2100,h.2000 - 2500
11 - optima,Oye_P,Optima,Optima,Optima,NA,2222,5000,Optima,NA,av.2100 - 2200,h.2000 - 2500
11 - optima,Oye_P,Optima,Optima,Optima,NA,2128,5000,Optima,NA,aw.2200 - 2300,h.2000 - 2500
11 - optima,Oye_P,Optima,Optima,Optima,NA,2041,5000,Optima,NA,ax.2300 - 2400,h.2000 - 2500
11 - optima,Oye_P,Optima,Optima,Optima,NA,784,2000,Optima,NA,ay.2400 - 2500,h.2000 - 2500
11 - optima,Oye_P,Optima,Optima,Optima,NA,755,2000,Optima,NA,az.2500 - 2600,i.2500 - 3000
11 - optima,Oye_P,Optima,Optima,Optima,NA,1091,3000,Optima,NA,ba.2600 - 2700,i.2500 - 3000
11 - optima,Oye_P,Optima,Optima,Optima,NA,1053,3000,Optima,NA,bb.2700 - 2800,i.2500 - 3000
11 - optima,Oye_P,Optima,Optima,Optima,NA,1017,3000,Optima,NA,bc.2800 - 2900,i.2500 - 3000
11 - optima,Oye_P,Optima,Optima,Optima,NA,952,3000,Optima,NA,bd.2900 - 3000,i.2500 - 3000
11 - optima,Oye_P,Optima,Optima,Optima,NA,1846,6000,Optima,NA,be.3000 - 3100,j.3000
05 - optima,Mira,Optima,Optima,Optima,50,917030.5677,45851.52838,Optima,NA,aa.0 - 100,a.0 - 300
05 - optima,Mira,Optima,Optima,Optima,149.9998585,360019.7477,54002.91121,Optima,NA,ab.100 - 200,a.0 - 300
05 - optima,Mira,Optima,Optima,Optima,250,213973.7991,53493.44978,Optima,NA,ac.200 - 300,a.0 - 300
05 - optima,Mira,Optima,Optima,Optima,350.0005691,179039.0102,62663.75546,Optima,NA,ad.300 - 400,b.300 - 400
05 - optima,Mira,Optima,Optima,Optima,449.9996591,149442.1316,67248.9083,Optima,NA,ae.400 - 500,c.400 - 600
05 - optima,Mira,Optima,Optima,Optima,550.0003793,134312.4653,73871.90684,Optima,NA,af.500 - 600,c.400 - 600
05 - optima,Mira,Optima,Optima,Optima,650.001656,123054.2157,79985.44396,Optima,NA,ag.600 - 700,d.600 - 800
05 - optima,Mira,Optima,Optima,Optima,750.0010653,119553.4449,89665.21106,Optima,NA,ah.700 - 800,d.600 - 800
05 - optima,Mira,Optima,Optima,Optima,850.0043714,104888.5778,89155.74964,Optima,NA,ai.800 - 900,e.800 - 1000
05 - optima,Mira,Optima,Optima,Optima,950.0023234,98674.39286,93740.90247,Optima,NA,aj.900 - 1000,e.800 - 1000
05 - optima,Mira,Optima,Optima,Optima,1049.997289,103348.1562,108515.2838,Optima,NA,ak.1000 - 1100,f.1000 - 1500
05 - optima,Mira,Optima,Optima,Optima,1150.000867,88158.91082,101382.8239,Optima,NA,al.1100 - 1200,f.1000 - 1500
05 - optima,Mira,Optima,Optima,Optima,1250,74992.72198,93740.90247,Optima,NA,am.1200 - 1300,f.1000 - 1500
05 - optima,Mira,Optima,Optima,Optima,1349.997756,68116.99284,91957.78748,Optima,NA,an.1300 - 1400,f.1000 - 1500
05 - optima,Mira,Optima,Optima,Optima,1469.868652,63255.11481,92976.71033,Optima,NA,ao.1400 - 1500,f.1000 - 1500
05 - optima,Mira,Optima,Optima,Optima,1575.743844,48658.88893,76673.94469,Optima,NA,ap.1500 - 1600,g.1500 - 2000
05 - optima,Mira,Optima,Optima,Optima,1649.998096,40139.43144,66229.98544,Optima,NA,aq.1600 - 1700,g.1500 - 2000
05 - optima,Mira,Optima,Optima,Optima,1749.985232,34498.10772,60371.17904,Optima,NA,ar.1700 - 1800,g.1500 - 2000
05 - optima,Mira,Optima,Optima,Optima,1850.033151,27951.03145,51710.33479,Optima,NA,as.1800 - 1900,g.1500 - 2000
05 - optima,Mira,Optima,Optima,Optima,1949.979545,21293.09836,41521.10626,Optima,NA,at.1900 - 2000,g.1500 - 2000
05 - optima,Mira,Optima,Optima,Optima,2150.012542,17771.80655,38209.60699,Optima,NA,au.2000 - 2100,h.2000 - 2500
05 - optima,Mira,Optima,Optima,Optima,2249.989286,13698.91692,30822.4163,Optima,NA,av.2100 - 2200,h.2000 - 2500
05 - optima,Mira,Optima,Optima,Optima,2349.994471,10080.8562,23689.95633,Optima,NA,aw.2200 - 2300,h.2000 - 2500
05 - optima,Mira,Optima,Optima,Optima,2450.055001,5926.254982,14519.65066,Optima,NA,ax.2300 - 2400,h.2000 - 2500
05 - optima,Mira,Optima,Optima,Optima,2550.248132,4494.810506,11462.8821,Optima,NA,ay.2400 - 2500,h.2000 - 2500
05 - optima,Mira,Optima,Optima,Optima,2649.907561,4518.023081,11972.34352,Optima,NA,az.2500 - 2600,i.2500 - 3000
05 - optima,Mira,Optima,Optima,Optima,2749.945001,2686.304883,7387.190684,Optima,NA,ba.2600 - 2700,i.2500 - 3000
05 - optima,Mira,Optima,Optima,Optima,2849.842509,3754.133754,10698.68996,Optima,NA,bb.2700 - 2800,i.2500 - 3000
05 - optima,Mira,Optima,Optima,Optima,2949.9823,4662.895271,13755.45852,Optima,NA,bc.2800 - 2900,i.2500 - 3000
05 - optima,Mira,Optima,Optima,Optima,3150.145392,4528.337002,14264.91994,Optima,NA,bd.2900 - 3000,i.2500 - 3000
05 - optima,Mira,Optima,Optima,Optima,3249.756268,1567.691188,5094.614265,Optima,NA,be.3000 - 3100,j.3000
05 - optima,Mira,Optima,Optima,Optima,3350,2205.131548,7387.190684,Optima,NA,bf.3100 - 3200,j.3000
05 - optima,Mira,Optima,Optima,Optima,3450,2436.554648,8406.113537,Optima,NA,bg.3200 - 3300,j.3000
05 - optima,Mira,Optima,Optima,Optima,3550,3013.715481,10698.68996,Optima,NA,bh.3300 - 3400,j.3000
05 - optima,Mira,Optima,Optima,Optima,3650,5722.717393,20887.91849,Optima,NA,bi.3400 - 3500,j.3000
